Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-11-24,,,,28.3,31.0,26.3,9.7,41.0
2009-11-25,,,,28.5,33.2,26.0,8.0,34.6
2009-11-26,,,,28.0,31.6,25.6,10.5,35.6
2009-11-27,,,,27.8,32.6,24.3,7.9,37.1
2009-11-28,,,,27.6,31.7,25.1,7.7,34.9
2009-11-29,,,,27.3,29.9,25.1,8.4,33.8
2009-11-30,,,,26.9,28.0,26.1,5.6,25.2
2009-12-01,,,,27.2,30.3,24.7,9.0,31.0
2009-12-02,,,,27.2,28.9,25.7,6.1,37.1
2009-12-03,,,,26.8,28.3,25.8,5.7,31.7
2009-12-04,,,,26,30.0,23.8,5.9,35.6
2009-12-05,,,,26.1,29.5,24.7,5.3,54.4
2009-12-06,,,,26.8,29.0,25.0,7.7,35.6
2009-12-07,,,,27.4,30.1,25.7,9.2,36.4
2009-12-08,,,,27.8,30.8,25.5,9.9,38.2
2009-12-09,,,,27.9,30.7,25.8,10.2,40.3
2009-12-10,,,,28,30.6,26.0,9.6,33.1
2009-12-11,,,,27.9,30.7,25.9,12.2,44.3
2009-12-12,,,,27.8,30.5,25.8,14.0,45.7
2009-12-13,,,,28,30.8,25.7,10.2,43.6
2009-12-14,,,,27.9,30.4,26.7,9.9,42.5
2009-12-15,,,,27,29.4,24.5,8.0,42.1
2009-12-16,,,,27.6,31.8,26.1,7.0,33.1
2009-12-17,,,,26.6,28.1,25.1,5.1,30.6
2009-12-18,,,,27.1,29.2,24.6,6.5,40.0
2009-12-19,,,,25.8,28.4,24.4,5.1,21.6
2009-12-20,,,,27,30.3,24.7,8.8,38.9
2009-12-21,,,,27.4,29.9,25.1,12.0,46.1
2009-12-22,,,,27,30.3,25.1,11.7,45.0
2009-12-23,,,,27.9,30.2,26.2,10.8,47.2
2009-12-24,,,,25.9,27.0,23.5,8.8,127.1
2009-12-25,,,,27.4,30.9,25.1,6.9,40.7
2009-12-26,,,,26.6,30.5,23.8,6.4,37.8
2009-12-27,,,,26.7,29.4,25.3,8.2,49.0
2009-12-28,,,,26.9,28.9,25.7,7.9,32.4
2009-12-29,,,,,30.0,25.9,8.4,35.6
2009-12-30,,,,27.5,30.2,26.2,9.0,39.6
2009-12-31,,,,27.6,30.0,25.8,10.9,40.3
